(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (259,9) :	sim: 0.659
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (429,4) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Lester_Lefton>) (424,5) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Florida_State_University>) (543,427) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (425,6) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/New_Jersey>) (431,253) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Florida_State_University>) (541,427) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Tallahassee,_Florida>,<http://dbpedia.org/resource/David_Naylor>) (1,0) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (541,4) :	sim: 0.168
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Charles_W._Steger>) (548,543) :	sim: 0.168
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Toronto>) (543,2) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/David_Naylor>) (424,0) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Toronto>) (549,2) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Florida_State_University>) (549,427) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida_State_University>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (427,4) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Drew_Gilpin_Faust>,<http://dbpedia.org/resource/Toronto>) (4,2) :	sim: 0.168
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/New_Jersey>,<http://dbpedia.org/resource/Toronto>) (253,2) :	sim: 0.167
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Stanford_University>) (541,257) :	sim: 0.167
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (549,1) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Drew_Gilpin_Faust>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (4,1) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Harvard_University>) (542,428) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Barbara_Snyder>) (433,430) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Harvard_University>) (430,428) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Kelowna>) (542,433) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (430,258) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (542,258) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Stanford,_California>) (543,424) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/California>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (8,6) :	sim: 0.167
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/British_Columbia>) (429,7) :	sim: 0.167
	<http://dbpedia.org/property/date> ( 37 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Ohio>) (259,254) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (547,9) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Stanford,_California>) (548,424) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (547,259) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Virginia>) (544,3) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/California>) (429,8) :	sim: 0.167
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (542,251) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Cleveland>) (542,10) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/United_States>) (545,541) :	sim: 0.167
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Cleveland>) (430,10) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/California>) (431,8) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (430,251) :	sim: 0.167
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/University_of_British_Columbia>) (548,425) :	sim: 0.166
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (424,4) :	sim: 0.166
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/New_Jersey>) (424,253) :	sim: 0.166
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/Ohio>) (258,254) :	sim: 0.166
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Stanford,_California>) (549,424) :	sim: 0.166
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (547,258) :	sim: 0.166
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/David_Naylor>) (425,0) :	sim: 0.166
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/British_Columbia>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (7,1) :	sim: 0.166
	<http://dbpedia.org/property/date> ( 37 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (544,9) :	sim: 0.166
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (544,259) :	sim: 0.166
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/New_Jersey>) (425,253) :	sim: 0.166
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Ontario>,<http://dbpedia.org/resource/Toronto>) (255,2) :	sim: 0.166
	<http://dbpedia.org/property/motto> ( 86 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/University_of_British_Columbia>) (543,425) :	sim: 0.166
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (430,426) :	sim: 0.166
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Case_Western_Reserve_University>) (542,426) :	sim: 0.166
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Ontario>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (255,1) :	sim: 0.165
	<http://dbpedia.org/property/motto> ( 86 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/University_of_British_Columbia>) (549,425) :	sim: 0.165
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Princeton_University>) (424,256) :	sim: 0.165
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/Stanford_University>) (424,257) :	sim: 0.165
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Florida_State_University>) (430,427) :	sim: 0.165
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Stanford,_California>,<http://dbpedia.org/resource/California>) (424,8) :	sim: 0.165
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Florida_State_University>) (542,427) :	sim: 0.165
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Virginia>) (432,3) :	sim: 0.165
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Garnett_S._Stokes>) (546,544) :	sim: 0.165
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_British_Columbia>,<http://dbpedia.org/resource/California>) (425,8) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (548,259) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (259,6) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Princeton,_New_Jersey>,<http://dbpedia.org/resource/Kent_State_University>) (258,252) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Lester_Lefton>,<http://dbpedia.org/resource/Virginia>) (5,3) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/United_States>,<http://dbpedia.org/resource/Harvard_University>) (541,428) :	sim: 0.164
	<http://dbpedia.org/property/caption> ( 16 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Cambridge,_Massachusetts>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (9,6) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Stanford,_California>) (545,424) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Ohio>) (429,254) :	sim: 0.164
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (548,258) :	sim: 0.164
	<http://dbpedia.org/property/title> ( 125 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/New_Jersey>) (259,253) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Kent,_Ohio>) (542,429) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Kent,_Ohio>) (430,429) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (432,259) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (432,9) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Cleveland>) (548,10) :	sim: 0.164
	<http://dbpedia.org/property/motto> ( 86 ) : 0.500	50.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.500	50.0%
(<http://dbpedia.org/resource/Virginia>,<http://dbpedia.org/resource/David_Naylor>) (3,0) :	sim: 0.164
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Stanford,_California>) (542,424) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Stanford,_California>) (430,424) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Garnett_S._Stokes>) (547,544) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Patrick_Deane_(professor)>) (546,6) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Cambridge,_Massachusetts>,<http://dbpedia.org/resource/Lester_Lefton>) (9,5) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Ohio>) (544,254) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Lester_Lefton>) (259,5) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Toronto>) (542,2) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Toronto>) (430,2) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Drew_Gilpin_Faust>,<http://dbpedia.org/resource/Virginia>) (4,3) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/David_Naylor>) (259,0) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (542,1) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (430,1) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Cambridge,_Massachusetts>,<http://dbpedia.org/resource/David_Naylor>) (9,0) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Virginia>) (549,3) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Cambridge,_Massachusetts>,<http://dbpedia.org/resource/California>) (9,8) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/University_of_Toronto>) (546,432) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/California>) (259,8) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/McMaster_University>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (431,258) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (543,259) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Charles_W._Steger>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (543,9) :	sim: 0.163
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/John_L._Hennessy>,<http://dbpedia.org/resource/University_of_British_Columbia>) (542,425) :	sim: 0.162
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/University_of_British_Columbia>) (430,425) :	sim: 0.162
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (259,4) :	sim: 0.162
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/David_Naylor>) (546,0) :	sim: 0.162
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (549,259) :	sim: 0.162
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Cambridge,_Massachusetts>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (9,4) :	sim: 0.162
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (549,9) :	sim: 0.162
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Canada>,<http://dbpedia.org/resource/Charles_W._Steger>) (546,543) :	sim: 0.162
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/University_of_Toronto>) (547,432) :	sim: 0.162
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Case_Western_Reserve_University>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (426,258) :	sim: 0.162
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/University_of_Toronto>,<http://dbpedia.org/resource/Ohio>) (432,254) :	sim: 0.162
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Stanford_University>) (259,257) :	sim: 0.161
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 1.000	100.0%
(<http://dbpedia.org/resource/Ohio>,<http://dbpedia.org/resource/Lester_Lefton>) (254,5) :	sim: 0.161
